city,dataset_id,dataset_no,name,theme,has_location,has_time,has_numeric,data_type,main_usage,cross_city_pair,priority_score,raw_theme,service_category,dataset_type,provider_level_1,provider_level_2,provider,update_frequency,format,language,published_at,access_url,description,fields,theme_score_detail
newtaipei,47CCF63F-733F-422D-AB20-5B50E8A6F983,,新北市公共藝術,文化共融,True,True,False,area,文化活動與觀光資源分布,True,4,文化,休閒旅遊,,,,新北市政府文化局/文化設施科/設施營運股,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/47ccf63f-733f-422d-ab20-5b50e8a6f983,此資料為新北市公共藝術一覽，標明創作者、設置地點、作品類型、作品材質等資訊。,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,4A03827A-588B-4058-AB21-EC02283E2BB7,,新北市政府公報閱覽地點,文化共融,True,True,False,area,文化活動與觀光資源分布,True,4,資訊,公共資訊,,,,新北市政府秘書處/文書科,不更新,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/4a03827a-588b-4058-ab21-ec02283e2bb7,新北市政府公報出版品實體刊物於新北市各轄區圖書館閱覽室及特定公眾圖書館閱覽室提供閱覽。</br>,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
newtaipei,FC30F585-66D9-4233-A65E-C650D177EBFE,,新北市有機農場,文化共融,True,True,False,point,文化活動與觀光資源分布,True,4,農業,休閒旅遊,,,,新北市政府農業局/農牧經營管理科,每年,JSON、CSV、XML、KML,中文,,https://data.ntpc.gov.tw/datasets/fc30f585-66d9-4233-a65e-c650d177ebfe,"新北市有機農場資料,含地址、電話及經營者名稱等資料",,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
newtaipei,B95D126D-4EE7-40F1-828C-22591CF0FF86,,新北市河濱公園行動餐車位置,文化共融,True,True,True,area,文化活動與觀光資源分布,False,4,觀光,休閒旅遊,,,,新北市政府水利局/新北市政府高灘地工程管理處/營運企劃科,不更新,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/b95d126d-4ee7-40f1-828c-22591cf0ff86,新北市河濱公園行動餐車，是仿效「國道休息站」方式把河濱公園單車道看成高速公路，行動餐車變成單車騎士的「休息站」，選擇設置地點於各定點路橋下，提供多樣化輕食，並一旁搭配設置單車租借維修站，以及流動廁所等公共設施，提供民眾更友善、多元的遊憩空間，藉此提升自行車道的品質。,,智慧通勤:2; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
taipei,5d54376a-591d-431f-95cb-79d44f8228b2,00002891,臺北市公共藝術,文化共融,True,True,False,point,文化活動與觀光資源分布,True,4,文化,公共資訊,原始資料,文化局,,文化局,不定期更新,JSON,中文,2020-11-13T00:00:00,https://publicart.taipei/service/artgetdata.ashx?District_tw=&completeinstallYear=&site_tw=,臺北市公共藝術資訊,序號、行政區、設置完成年度、作品名稱、作者、作品類型、設置地址/地點、設置單位/管理單位,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:3
taipei,f2e08857-4bde-4ae1-a6b5-d0778564e852,00001157,臺北市公私立游泳池及救生員位置及相關資訊,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,觀光,公共資訊,原始資料,體育局,,體育局,每1年,CSV,中文,2017-01-05T00:00:00,/api/dataset/f2e08857-4bde-4ae1-a6b5-d0778564e852/resource/17db3c4f-30bd-48be-94b8-124a0eb3ce79/download,臺北市公私立游泳池及救生員位置及相關資訊統計,編號、經度、緯度、廠商名稱_市招、經營主體、電話、分機、地址,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:3
taipei,452ee8bd-6a2a-4f52-881b-3997c55f2f8a,00001017,臺北市合法資訊休閒業者清冊,文化共融,True,True,False,point,文化活動與觀光資源分布,True,4,觀光,休閒旅遊,原始資料,產業局,商業處,產業局商業處,不定期更新,CSV,中文,2021-09-17T00:00:00,/api/dataset/452ee8bd-6a2a-4f52-881b-3997c55f2f8a/resource/9c12f3ba-fd80-40e2-9660-9f692973371a/download,臺北市內合法資訊休閒業者清冊,序號、統編、名稱、營業地址、負責人、經度、緯度,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
taipei,d8a7da0b-f5d5-43a8-8b25-6db7db5ca63d,00000415,臺北市市政網站整合平台之熱門活動,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,資訊,公共資訊,原始資料,資訊局,,資訊局,每1日,JSON,中文,2019-01-01T00:00:00,https://www.gov.taipei/OpenData.aspx?SN=DD102593FDB1A032,臺北市政府市政網站整合平台之熱門活動最新50筆資料,DataSN、ArticleType、FileName、Link、Source、title、內容、主辦單位、活動開始時間、活動結束時間、協辦單位、聯絡人、聯絡電話、連絡e-mail、地點、活動地址、報名方式、限制對象、人數限制、費用、購票資訊、發布單位(科室)、類別、相關檔案、title、url、相關連結、相關圖片、相關影音、活動地點經緯度、發布單位,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
taipei,215345fa-4364-471c-9cf9-140def405523,00000523,臺北市市民農園承租資訊,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,農業,休閒旅遊,原始資料,產業局,,產業局,不定期更新,CSV,中文,2015-05-15T00:00:00,/api/dataset/215345fa-4364-471c-9cf9-140def405523/resource/5344ee0f-d33c-44f3-bc0a-96711d9d6e91/download,臺北市市民農園承租資訊。,"農園名稱、地址、園主、電話、租位-數量
",智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
taipei,918de6a9-3668-4172-8756-61e59f920e73,00001152,臺北市所轄公立高中職以下有游泳池學校一覽表,文化共融,True,True,True,area,文化活動與觀光資源分布,False,4,教育,休閒旅遊,原始資料,教育局,,教育局,不定期更新,CSV,中文,2016-12-30T00:00:00,/api/dataset/918de6a9-3668-4172-8756-61e59f920e73/resource/39eb003b-c9fd-48dd-8305-97b540fcc520/download,臺北市所轄公立高中職以下有游泳池學校一覽表，有學校配置救生員員額，泳池面積,郵遞區號、行政區、單位名稱、泳池種類（1.冷水池；2.溫水池；3.新建中）、開放狀態（1.對外開放；2.未開放）、營運模式（1.委外；2.自營；3.部分時段委外）、長（m）、寬（m）、面積、配置救生員人數,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
taipei,6cda8d55-c0f4-4ecf-8468-36a514986765,00002497,臺北市政府客家事務委員會辦理客家文化活動統計,文化共融,True,True,True,area,文化活動與觀光資源分布,False,4,族群,公共資訊,原始資料,客委會,,客委會,不定期更新,CSV,中文,2020-11-06T00:00:00,/api/dataset/6cda8d55-c0f4-4ecf-8468-36a514986765/resource/12164d3f-fca4-4e2e-a217-5e24cfadc8c9/download,客家文化活動統計之資料,年度/月、場次數量、參與人次數量、資料提供、活動辦理地點、省市縣市鄉鎮區代碼,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:2
taipei,61feef1a-b2f2-44e6-9d2a-2d233c1a6653,00002498,臺北市政府客家事務委員會辦理客家文化研習班概況,文化共融,True,True,True,area,文化活動與觀光資源分布,False,4,族群,公共資訊,原始資料,客委會,,客委會,不定期更新,CSV,中文,2020-11-06T00:00:00,/api/dataset/61feef1a-b2f2-44e6-9d2a-2d233c1a6653/resource/eb003e77-a11c-49d9-afbb-2189c440251d/download,北市府客委會辦理客家文化研習班概況,108年期別及課程類別、班級數量、總計男數量、總計女數量、開課區域、開課地點、省市縣市鄉鎮市區代碼,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
taipei,99d0584a-34dc-46dd-93c9-75ea667d2a02,00000046,臺北市政府體育局自營運動場館,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,觀光,休閒旅遊,原始資料,體育局,,體育局,每1年,CSV,中文,2012-01-04T00:00:00,/api/dataset/99d0584a-34dc-46dd-93c9-75ea667d2a02/resource/14330a8e-d823-44a3-933b-10bb704473be/download,臺北市政府體育局自營運動場館統計,名稱、郵遞區號、地址、緯度、經度,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
taipei,46119295-2534-4ac9-82d5-5f4653ba15bb,00000326,臺北市文化資產,文化共融,True,True,False,area,文化活動與觀光資源分布,True,4,文化,公共資訊,原始資料,文化局,,文化局,不定期更新,CSV,中文,2012-01-09T00:00:00,/api/dataset/46119295-2534-4ac9-82d5-5f4653ba15bb/resource/7ddefbf9-01e5-4365-b5b6-db0a28043108/download,文化資產,個案名稱、資產類別、資產種類、所屬主管機關、機關代碼、所在地理區域、縣市別代碼,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:3
taipei,32aea2da-14a7-47b6-a687-57e29c1ad4a7,00000513,臺北市有機農場,文化共融,True,True,False,point,文化活動與觀光資源分布,True,4,農業,休閒旅遊,原始資料,產業局,,產業局,不定期更新,CSV,中文,2015-05-15T00:00:00,/api/dataset/32aea2da-14a7-47b6-a687-57e29c1ad4a7/resource/cb8bccd9-81e1-4e20-835e-a04080037f1e/download,臺北市取得有機驗證之有機農場名單。,編號、農場名稱、農友姓名、通訊地址、認證字號、面積（公頃）、食農教育體驗、飼養蜜蜂、飼養雞隻、備註,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
taipei,d1130d22-816c-40a4-a954-365909d4605c,00001196,臺北市水域遊憩活動告示牌地點,文化共融,True,True,True,area,文化活動與觀光資源分布,False,4,觀光,休閒旅遊,原始資料,觀傳局,,觀傳局,不定期更新,CSV,中文,2017-02-17T00:00:00,/api/dataset/d1130d22-816c-40a4-a954-365909d4605c/resource/51664ec5-980d-404a-a749-35917859f99f/download,水域遊憩活動告示牌地點一覽表,告示牌編號、位置、數量、縣市別、縣市代碼,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
taipei,b84ade10-be47-461c-8cb9-bef1f5b42934,00029737,臺北市立圖書館贈書處理業務,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,教育,求學及進修,原始資料,教育局,,教育局,不定期更新,CSV,中文,2022-09-15T00:00:00,/api/dataset/b84ade10-be47-461c-8cb9-bef1f5b42934/resource/069465ab-a62d-4b0f-8138-d533802aac75/download,提供臺北市立圖書館贈書處理業務,序號、資料類型、數量、轉贈單位、郵遞區號、地址,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
taipei,53d78a0d-a59a-4d3d-a31e-a1cc99864d7c,00032682,臺北市置物櫃資訊,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,觀光,公共資訊,原始資料,捷運公司,,捷運公司,不定期更新,"CSV,CSV,CSV,CSV",中文,2024-07-17T00:00:00,"https://data.taipei/api/frontstage/tpeod/dataset/resource.download?rid=f117e65c-8a7a-4696-82ad-a67a0f1fb5a4,https://data.taipei/api/frontstage/tpeod/dataset/resource.download?rid=aced7eaa-d657-418c-9d11-b46e58e04f11,https://data.taipei/api/frontstage/tpeod/dataset/resource.download?rid=d780d492-d6dc-414d-968d-24092a8c9432,https://data.taipei/api/frontstage/tpeod/dataset/resource.download?rid=87935515-e8af-423b-8772-67c5b50ed2dd","彙整臺北市捷運站、臺北大眾捷運公司、臺北市政府文化局、臺北自來水事業處管轄場域提供物櫃之地點、規格、數量、開放使用時間及收費等相關資訊。

",地點名稱、縣市、行政區、地址、置物櫃位置、置物櫃寬度[公分]、置物櫃高度[公分]、置物櫃深度[公分]、收費方式、收費方式[現金]、收費方式[電子票證]、收費方式[行動支付]、費用金額[新臺幣元]、費用[計價單位]、置物櫃數量、開放時間[週]、開放起始時間[日]、開放結束時間[日]、開放規定說明、主辦機關、主辦單位、服務廠商、聯絡電話、外觀照片網址、位置圖網址、相關網頁網址、備註,智慧通勤:1; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
taipei,d2db2371-4bca-44cb-ac61-9a50e80c1873,00003334,體育局列管臺北市各類運動場館一覽表,文化共融,True,True,True,point,文化活動與觀光資源分布,False,4,觀光,休閒旅遊,原始資料,體育局,,體育局,每1年,CSV,中文,2020-12-15T00:00:00,/api/dataset/d2db2371-4bca-44cb-ac61-9a50e80c1873/resource/112521a2-7ee3-4c15-8495-9ddb3278ce75/download,體育局列管臺北市各類運動場館一覽表統計,編號、行政區、廠商名稱〈市招〉、所屬單位、經營主體、市話、分機、行動電話、地址、經度、緯度、備註,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,DEB37D64-264A-48F3-B3D6-978A98D22C68,,新北市公共自行車租借站及價格(新版),文化共融,True,True,False,area,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府水利局/新北市政府高灘地工程管理處/營運企劃科,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/deb37d64-264a-48f3-b3d6-978a98d22c68,資料由新北市政府高灘地工程管理處所提供主要欄位包含了出租日類型、租借站名稱、電話、位置、營運時間、現場借用一小時淑女/幼童車(平日/假日)、現場借用二小時淑女/幼童車(平日/假日)、現場借用六小時淑女/幼童車(平日/假日)、現場借用一小時變速車、現場借用二小時變速車、現場借用六小時變速車、現場借用一小時高級變速車/協力車、現場借用二小時高級變速車/協力車、現場借用六小時高級變速車/協力車、甲借乙還四小時以內淑女/幼童車(平日/假日)、甲借乙還四小時以內變速車、甲借乙還四小時以內高級變速車/協力車、甲借乙還四小時以後淑女/幼童車(平日/假日)、甲借乙還四小時以後變速車、甲借乙還四小時以後高級變速車/協力車價位等  ,,智慧通勤:1; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,DF63A853-ABA9-4EC1-BD28-E74459E5D5C5,,新北市博物館家族清單,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,文化,休閒旅遊,,,,新北市政府文化局/文化發展科/文化產業股,每年,JSON、CSV、XML、KML,中文,,https://data.ntpc.gov.tw/datasets/df63a853-aba9-4ec1-bd28-e74459e5d5c5,新北市博物館家族名稱、地址、電話等聯絡資訊,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,8565597E-A174-4907-99C7-ADB5DDEE1326,,新北市合法一般旅館名冊,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每季,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/8565597e-a174-4907-99c7-adb5ddee1326,"新北市合法一般旅館名冊，其資料包含旅館名稱、電話、地址、座標、房間數及價格等資訊。
",,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,137E071B-F315-43BB-ADC8-90FAFA014C4A,,新北市合法民宿名冊,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每季,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/137e071b-f315-43bb-adc8-90fafa014c4a,新北市合法民宿名冊，其資料包含民宿名稱、電話、地址、座標、價格等資訊。,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,E18C9C8C-E8D6-45EE-8ED0-37204E8B3D12,,新北市客家文化園區DIY課程一覽表,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,教育,休閒旅遊,,,,新北市政府客家事務局/秘書室,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/e18c9c8c-e8d6-45ee-8ed0-37204e8b3d12,"歡迎來電洽詢
上課教室：新北市客家文化園區研習教室
地址：新北市三峽區隆恩街239號
連絡電話：[phone]",,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:2
newtaipei,51C9BEE4-5397-40C5-801B-53CB76374A48,,新北市市民農園,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,農業,休閒旅遊,,,,新北市政府農業局/秘書室,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/51c9bee4-5397-40c5-801b-53cb76374a48,「市民農園」土地來源為閒置農地，輔導農會推動設置或改善充實市民農園設施。市民農園資料包括地址、成立時間、面積及承租戶數。,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:1
newtaipei,F7A3961E-11C9-46B0-875A-285ACAF34245,,新北市政府文化局藝文空間一覽表,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,文化,休閒旅遊,,,,新北市政府文化局/藝術展演科/視覺藝術股,不更新,JSON、CSV、XML、KML,中文,,https://data.ntpc.gov.tw/datasets/f7a3961e-11c9-46b0-875a-285acaf34245,新北市政府文化局藝文空間之開放時間、地址、電話等聯絡資訊,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,0351D41C-EF33-44DA-BC3C-A64AF58DDB91,,新北市文化基金會一覽表,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,文化,公共資訊,,,,新北市政府文化局/文化發展科/綜合企劃股,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/0351d41c-ef33-44da-bc3c-a64af58ddb91,新北市文化藝術財團法人之名稱、地址等資料,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:3
newtaipei,88C57F8A-31DF-4DAC-A81A-B8B22B8744B6,,新北市旅遊服務中心資訊,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/88c57f8a-31df-4dac-a81a-b8b22b8744b6,新北市旅遊服務中心資訊，其資料包含名稱、電話、(郵遞區號)地址及營運時間。,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,60D18399-A0F3-4C31-BF21-CEABFDC04CE7,,新北市旅館民宿業者(中文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML、KML,中文,,https://data.ntpc.gov.tw/datasets/60d18399-a0f3-4c31-bf21-ceabfdc04ce7,提供新北市觀光旅遊網中的旅館民宿業資料，包含旅館民宿店家的名稱、簡介、電話、地址、座標等資料(中文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,9862D577-B695-4D58-BEC3-7259ACCA3C51,,新北市旅館民宿業者(日文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,日文,,https://data.ntpc.gov.tw/datasets/9862d577-b695-4d58-bec3-7259acca3c51,提供新北市觀光旅遊網中的旅館民宿業資料，包含旅館民宿店家的名稱、簡介、電話、地址、座標等資料(日文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,207A41AF-E6D5-4098-B6AB-91EB51E94850,,新北市旅館民宿業者(英文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,英文,,https://data.ntpc.gov.tw/datasets/207a41af-e6d5-4098-b6ab-91eb51e94850,提供新北市觀光旅遊網中的旅館民宿業資料，包含旅館民宿店家的名稱、簡介、電話、地址、座標等資料(英文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,F5F1F361-255D-4DB9-8165-DB46C49464B4,,新北市旅館民宿業者(韓文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,韓文,,https://data.ntpc.gov.tw/datasets/f5f1f361-255d-4db9-8165-db46c49464b4,提供新北市觀光旅遊網中的旅館民宿業資料，包含旅館民宿店家的名稱、簡介、電話、地址、座標等資料(韓文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,5C581667-4CC3-4AF0-AF6E-18649BC93C3B,,新北市禁止或限制水域遊憩活動區域,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,不更新,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/5c581667-4cc3-4af0-af6e-18649bc93c3b,新北市禁止或限制水域遊憩活動區域，包含資料座標、主管機關、法令依據與罰則,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,64025643-34BF-489D-AC5C-13B90DDD7629,,新北市立博物館群,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,文化,休閒旅遊,,,,新北市政府文化局/文化發展科/文化產業股,每年,JSON、CSV、XML、KML,中文,,https://data.ntpc.gov.tw/datasets/64025643-34bf-489d-ac5c-13b90ddd7629,新北市立博物館群地址資訊。,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,6BE524A8-EF72-4CD7-82DE-E75C9F46821D,,新北市立圖書館地址電話一覽表,文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,文化,求學及進修,,,,新北市政府文化局/新北市立圖書館/綜合規劃組,不更新,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/6be524a8-ef72-4cd7-82de-e75c9f46821d,新北市各圖書館名稱、地址及電話資料,,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,996A600D-FD74-4A49-92D3-9464D2606E3F,,新北市自行車道資料,文化共融,True,True,False,area,文化活動與觀光資源分布,False,3,觀光,交通及通訊,,,,新北市政府水利局/新北市政府高灘地工程管理處/工程施工科,每年,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/996a600d-fd74-4a49-92d3-9464d2606e3f,此為新北市水利局所提供之自行車道出入口資料，內有二重疏洪道及淡水河畔、大漢溪、基隆河段、淡水八里區、新店溪及橫移門等資料。,,智慧通勤:2; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:3
newtaipei,B3A30A19-4B89-4DA2-8D99-18200DC5DFDE,,新北市觀光旅遊景點(中文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/b3a30a19-4b89-4da2-8d99-18200dc5dfde,提供新北市觀光旅遊網中的景點資料，包含景點的名稱、簡介、電話、地址、座標等資料(中文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,A595D0FB-88B5-4153-8493-E89A78F8F244,,新北市觀光旅遊景點(日文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,日文,,https://data.ntpc.gov.tw/datasets/a595d0fb-88b5-4153-8493-e89a78f8f244,提供新北市觀光旅遊網中的景點資料，包含景點的名稱、簡介、電話、地址、座標等資料(日文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,C00B7482-64C0-46CC-BB34-2B2BBCB2C9E0,,新北市觀光旅遊景點(英文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,英文,,https://data.ntpc.gov.tw/datasets/c00b7482-64c0-46cc-bb34-2b2bbcb2c9e0,提供新北市觀光旅遊網中的景點資料，包含景點的名稱、簡介、電話、地址、座標等資料(英文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,BA9C6F4D-F285-48E1-A3CF-15AB0DDC31AB,,新北市觀光旅遊景點(韓文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,韓文,,https://data.ntpc.gov.tw/datasets/ba9c6f4d-f285-48e1-a3cf-15ab0ddc31ab,提供新北市觀光旅遊網中的景點資料，包含景點的名稱、簡介、電話、地址、座標等資料(韓文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:5
newtaipei,8E64B205-A100-4A9A-BD76-8E362761FD61,,新北市餐飲業者(中文-106年更新),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,中文,,https://data.ntpc.gov.tw/datasets/8e64b205-a100-4a9a-bd76-8e362761fd61,提供新北市觀光旅遊網中的餐廳飲食業資料，包含餐廳飲食店家的名稱、簡介、電話、地址、座標等資料(中文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,B84C2159-4305-4FD2-BBA7-8FBE74E6972A,,新北市餐飲業者(日文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,日文,,https://data.ntpc.gov.tw/datasets/b84c2159-4305-4fd2-bba7-8fbe74e6972a,提供新北市觀光旅遊網中的餐廳飲食業資料，包含餐廳飲食店家的名稱、簡介、電話、地址、座標等資料(日文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,03674C50-9A22-40FF-ACB2-52F912F67C72,,新北市餐飲業者(英文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,英文,,https://data.ntpc.gov.tw/datasets/03674c50-9a22-40ff-acb2-52f912f67c72,提供新北市觀光旅遊網中的餐廳飲食業資料，包含餐廳飲食店家的名稱、簡介、電話、地址、座標等資料(英文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
newtaipei,CADEC51C-F83A-4544-A2C8-14ED75D783F4,,新北市餐飲業者(韓文),文化共融,True,True,False,point,文化活動與觀光資源分布,False,3,觀光,休閒旅遊,,,,新北市政府觀光旅遊局/觀光企劃科,每日,JSON、CSV、XML,韓文,,https://data.ntpc.gov.tw/datasets/cadec51c-f83a-4544-a2c8-14ed75d783f4,提供新北市觀光旅遊網中的餐廳飲食業資料，包含餐廳飲食店家的名稱、簡介、電話、地址、座標等資料(韓文),,智慧通勤:0; 韌性防災:0; 永續環境:0; 食安健康:0; 勞動福祉:0; 文化共融:4
